2005  86.2864         0.203           1.77            77.24239999     0.2786          0.6964          4.7356          0.4856          0.8446          0.1179          0.1048          40              
2006  56.0869         0.237           4.542100001     0.7315          48.36490001     0.395           0.4326          1.2752          0.0959          0.2097          0.0398          40              
2007  53.0596         0.3745          1.2927          6.93            1.108           42.4547         0.3288          0.2289          0.5289          0.1304          0.0744          40              
2008  15.0226         0.3151          0.9079          0.558           1.8281          0.243           11.0846         0               0.0904          0.1679          0.1892          40              
2009  30.7487         0.2747          0.474868        0.913931        1.003097        3.448042001     0.38245         23.70034        0.055829        0.079957        0.689739        40              
2010  15.6161         0.1665          0.776732        0.366128        0.785001        0.538571        1.470522        0.406969        11.016937       0               0.262043        40              
2011  96.2958         0.1881          85.074583       0.814168        0.342293        0.538221        0.666421        1.302434        0.251875        6.604567        0.150346        40              
2012  66.985          0.3115          12.51632        52.375356       0.549153        0.130183        0.215794        0.050386        0.130191        0.034047        0.984025        40              
2013  68.3536         0.2837          3.408679001     7.657648999     54.550368       0.8092          0.243057        0.297024        0.114626        0.476439        0.800916        40              
2014  385.7719        0.1334          366.3621719     4.425314        2.497897        14.142162       0.24036         0.120873        0.066087        0.068253        0.062738        40              
2015  278.7529        0.2911          5.108383        250.469242      2.141292        2.774916        17.976215       0.138937        0.048058        0.008542        0.086706        40              
2016  224.4977        0.4185          22.802921       4.188691999     187.088927      1.333606        1.167785        7.637257        0.063356        0               0.043666        40              
2017  141.7448        0.299           17.42297535     16.38067782     1.859683099     102.449868      0.378036972     1.063639        2.150364        0.013315        0.024462        40              
2018  45.1596         0.1589          3.031322        8.054146        2.642253        0.503843        29.47113        0.160419        0.394451        0.902095        0               40              
# Index-3 Data 
1931  0               0               0               0               0               0               0               0               0               0               0               0               
1932  0               0               0               0               0               0               0               0               0               0               0               0               
1933  0               0               0               0               0               0               0               0               0               0               0               0               
1934  0               0               0               0               0               0               0               0               0               0               0               0               
1935  0               0               0               0               0               0               0               0               0               0               0               0               
1936  0               0               0               0               0               0               0               0               0               0               0               0               
1937  0               0               0               0               0               0               0               0               0               0               0               0               
1938  0               0               0               0               0               0               0               0               0               0               0               0               
1939  0               0               0               0               0               0               0               0               0               0               0               0               
1940  0               0               0               0               0               0               0               0               0               0               0               0               
1941  0               0               0               0               0               0               0               0               0               0               0               0               
1942  0               0               0               0               0               0               0               0               0               0               0               0               
1943  0               0               0               0               0               0               0               0               0               0               0               0               
1944  0               0               0               0               0               0               0               0               0               0               0               0               
1945  0               0               0               0               0               0               0               0               0               0               0               0               
1946  0               0               0               0               0               0               0               0               0               0               0               0               
1947  0               0               0               0               0               0               0               0               0               0               0               0               
1948  0               0               0               0               0               0               0               0               0               0               0               0               
1949  0               0               0               0               0               0               0               0               0               0               0               0               
1950  0               0               0               0               0               0               0               0               0               0               0               0               
1951  0               0               0               0               0               0               0               0               0               0               0               0               
1952  0               0               0               0               0               0               0               0               0               0               0               0               
1953  0               0               0               0               0               0               0               0               0               0               0               0               
1954  0               0               0               0               0               0               0               0               0               0               0               0               
1955  0               0               0               0               0               0               0               0               0               0               0               0               
1956  0               0               0               0               0               0               0               0               0               0               0               0               
1957  0               0               0               0               0               0               0               0               0               0               0               0               
1958  0               0               0               0               0               0               0               0               0               0               0               0               
1959  0               0               0               0               0               0               0               0               0               0               0               0               
1960  0               0               0               0               0               0               0               0               0               0               0               0               
1961  0               0               0               0               0               0               0               0               0               0               0               0               
1962  0               0               0               0               0               0               0               0               0               0               0               0               
1963  0               0               0               0               0               0               0               0               0               0               0               0               
1964  0               0               0               0               0               0               0               0               0               0               0               0               
1965  0               0               0               0               0               0               0               0               0               0               0               0               
1966  0               0               0               0               0               0               0               0               0               0               0               0               
1967  0               0               0               0               0               0               0               0               0               0               0               0               
1968  0               0               0               0               0               0               0               0               0               0               0               0               
1969  0               0               0               0               0               0               0               0               0               0               0               0               
1970  0               0               0               0               0               0               0               0               0               0               0               0               
1971  0               0               0               0               0               0               0               0               0               0               0               0               
1972  0               0               0               0               0               0               0               0               0               0               0               0               
1973  0               0               0               0               0               0               0               0               0               0               0               0               
1974  0               0               0               0               0               0               0               0               0               0               0               0               
1975  0               0               0               0               0               0               0               0               0               0               0               0               
1976  0               0               0               0               0               0               0               0               0               0               0               0               
1977  0               0               0               0               0               0               0               0               0               0               0               0               
1978  0               0               0               0               0               0               0               0               0               0               0               0               
1979  0               0               0               0               0               0               0               0               0               0               0               0               
1980  0               0               0               0               0               0               0               0               0               0               0               0               
1981  0               0               0               0               0               0               0               0               0               0               0               0               
1982  0               0               0               0               0               0               0               0               0               0               0               0               
1983  0               0               0               0               0               0               0               0               0               0               0               0               
1984  0               0               0               0               0               0               0               0               0               0               0               0               
1985  0               0               0               0               0               0               0               0               0               0               0               0               
1986  0               0               0               0               0               0               0               0               0               0               0               0               
1987  7.96            0.23            0.03            2.92            0.66            2.41            0.64            0.08            0.29            0.1             0.83            40              
1988  13.48           0.21            1.41            0.05            8.16            0.16            2.76            0.18            0.16            0.11            0.48            40              
1989  8.77            0.16            0.03            5.14            0.69            2.04            0.18            0.4             0.03            0.03            0.23            40              
1990  15.27           0.27            0.85            0.1             9.29            0.12            3.21            0.22            1.04            0.12            0.32            40              
1991  13.34           0.27            0.71            1.59            0.13            8.56            0.1             1.53            0.09            0.42            0.2             40              
1992  12.56           0.29            3.17            2.84            1.09            0.16            3.66            0.03            1.02            0.04            0.56            40              
1993  0               0               0               0               0               0               0               0               0               0               0               0               
1994  0               0               0               0               0               0               0               0               0               0               0               0               
1995  12.5            0.23            1.34            2.41            4.48            2.32            0.51            0.32            0               0.51            0.6             40              
1996  19.34           0.25            5.16            2.44            4.09            4.25            2.47            0.22            0.2             0.03            0.48            40              
1997  10.78           0.38            1.67            1.12            0.95            2.25            2.27            1.64            0.22            0.09            0.58            40              
1998  25.34           0.61            2.3             7.7             3.67            2.25            3.73            3.45            1.58            0.24            0.42            40              
1999  35.54           0.64            18.97           3.28            6.87            2.12            1.34            1.3             1.22            0.31            0.12            40              
2000  108.06          0.22            17.61           65.9            8.95            8.56            2.03            1.49            1.87            1.09            0.56            40              
2001  46.79           0.35            21.4            2.72            10.45           2.97            3.97            1.24            1.1             1.35            1.58            40              
2002  72.98           0.29            2.46            29.66           6.74            15.01           4.27            5.09            1.8             1.43            6.53            40              
2003  96.82           0.31            1.27            2.45            66.59           4.93            12.72           2.82            2.58            1.16            2.29            40              
2004  195.45          0.21            141.88          0.4             1.92            38.01           3.78            7.09            1.19            0.7             0.48            40              
2005  0               0               0               0               0               0               0               0               0               0               0               0               
2006  0               0               0               0               0               0               0               0               0               0               0               0               
2007  66.39           0.24            2.53            9               2.65            48.26           0.67            0.11            2.51            0.18            0.49            40              
2008  92.06           0.3             2.68            0.85            3.29            3.55            74.48           0.69            0.13            5.87            0.53            40              
2009  42.42           0.21            1.48            2.66            1.79            4.74            0.53            29.67           0.42            0.08            1.04            40              
2010  47.56           0.52            3.39            0.52            2.3             1.85            5.02            1.34            32              0.23            0.91            40              
2011  244.2           0.28            215.18          1.45            1.17            2.12            0.91            2.04            0.5             20.46           0.38            40              
2012  0               0               0               0               0               0               0               0               0               0               0               0               
2013  223.91          0.41            3.03            18.67           192.74          3.36            0.52            0.95            0.4             0.62            3.62            40              
2014  765.05          0.36            709.53          5.94            12.21           36.26           0.47            0.07            0.02            0.13            0.42            40              
2015  0               0               0               0               0               0               0               0               0               0               0               0               
2016  417.71          0.18            11.81           14.09           365.53          4.66            2.98            18.25           0.16            0               0.24            40              
2017  0               0               0               0               0               0               0               0               0               0               0               0               
2018  0               0               0               0               0               0               0               0               0               0               0               0               
# Index-4 Data 
1931  0               0               0               0               0               0               0               0               0               0               0               0               
1932  0               0               0               0               0               0               0               0               0               0               0               0               
1933  0               0               0               0               0               0               0               0               0               0               0               0               
1934  0               0               0               0               0               0               0               0               0               0               0               0               
1935  0               0               0               0               0               0               0               0               0               0               0               0               
1936  0               0               0               0               0               0               0               0               0               0               0               0               
1937  0               0               0               0               0               0               0               0               0               0               0               0               
1938  0               0               0               0               0               0               0               0               0               0               0               0               
1939  0               0               0               0               0               0               0               0               0               0               0               0               
1940  0               0               0               0               0               0               0               0               0               0               0               0               
1941  0               0               0               0               0               0               0               0               0               0               0               0               
1942  0               0               0               0               0               0               0               0               0               0               0               0               
1943  0               0               0               0               0               0               0               0               0               0               0               0               
1944  0               0               0               0               0               0               0               0               0               0               0               0               
1945  0               0               0               0               0               0               0               0               0               0               0               0               
1946  0               0               0               0               0               0               0               0               0               0               0               0               
1947  0               0               0               0               0               0               0               0               0               0               0               0               
1948  0               0               0               0               0               0               0               0               0               0               0               0               
1949  0               0               0               0               0               0               0               0               0               0               0               0               
1950  0               0               0               0               0               0               0               0               0               0               0               0               
1951  0               0               0               0               0               0               0               0               0               0               0               0               
1952  0               0               0               0               0               0               0               0               0               0               0               0               
1953  0               0               0               0               0               0               0               0               0               0               0               0               
1954  0               0               0               0               0               0               0               0               0               0               0               0               
1955  0               0               0               0               0               0               0               0               0               0               0               0               
1956  0               0               0               0               0               0               0               0               0               0               0               0               
1957  0               0               0               0               0               0               0               0               0               0               0               0               
1958  0               0               0               0               0               0               0               0               0               0               0               0               
1959  0               0               0               0               0               0               0               0               0               0               0               0               
1960  0               0               0               0               0               0               0               0               0               0               0               0               
1961  0               0               0               0               0               0               0               0               0               0               0               0               
1962  0               0               0               0               0               0               0               0               0               0               0               0               
1963  0               0               0               0               0               0               0               0               0               0               0               0               
1964  0               0               0               0               0               0               0               0               0               0               0               0               
1965  0               0               0               0               0               0               0               0               0               0               0               0               
1966  0               0               0               0               0               0               0               0               0               0               0               0               
1967  0               0               0               0               0               0               0               0               0               0               0               0               
1968  0               0               0               0               0               0               0               0               0               0               0               0               
1969  0               0               0               0               0               0               0               0               0               0               0               0               
1970  0               0               0               0               0               0               0               0               0               0               0               0               
1971  0               0               0               0               0               0               0               0               0               0               0               0               
1972  0               0               0               0               0               0               0               0               0               0               0               0               
1973  37.5889         0.6507          30.68           4.84            0               0.54            0.09            0               0.18            0.01            1.2644          25              
1974  19.0225         0.3404          2.13            13.29           2.86            0               0.24            0               0.01            0.1             0.348           25              
1975  6.2283          0.3725          0.94            0.97            3.32            0.63            0               0.13            0.09            0.01            0.1301          25              
1976  83.1827         0.4474          80.79           0.3             0.6             0.92            0.43            0               0.04            0               0.094           25              
1977  36.8642         0.3413          0.61            33.41           0.42            1.22            0.6             0.45            0               0.04            0.0641          25              
1978  19.4095         0.2626          0.07            0.97            15.93           0.36            0.94            0.82            0.16            0.06            0.1142          25              
1979  49.7153         0.2785          36.12           1.58            1.13            5.71            0.33            0.16            0.37            0.06            0.0136          25              
1980  59.8251         0.3683          5.2             46.7            0.51            1.04            4.87            0.67            0.37            0.46            0.2148          25              
1981  31.197          0.2165          3.3             3.29            19.49           2.19            0.76            1.78            0.24            0.11            0.0334          25              
1982  0               0               0               0               0               0               0               0               0               0               0               0               
1983  0               0               0               0               0               0               0               0               0               0               0               0               
1984  0               0               0               0               0               0               0               0               0               0               0               0               
1985  0               0               0               0               0               0               0               0               0               0               0               0               
1986  0               0               0               0               0               0               0               0               0               0               0               0               
1987  0               0               0               0               0               0               0               0               0               0               0               0               
1988  0               0               0               0               0               0               0               0               0               0               0               0               
1989  0               0               0               0               0               0               0               0               0               0               0               0               
1990  0               0               0               0               0               0               0               0               0               0               0               0               
1991  0               0               0               0               0               0               0               0               0               0               0               0               
1992  0               0               0               0               0               0               0               0               0               0               0               0               
1993  0               0               0               0               0               0               0               0               0               0               0               0               
1994  0               0               0               0               0               0               0               0               0               0               0               0               
1995  0               0               0               0               0               0               0               0               0               0               0               0               
1996  0               0               0               0               0               0               0               0               0               0               0               0               
1997  0               0               0               0               0               0               0               0               0               0               0               0               
1998  0               0               0               0               0               0               0               0               0               0               0               0               
1999  0               0               0               0               0               0               0               0               0               0               0               0               
2000  0               0               0               0               0               0               0               0               0               0               0               0               
2001  0               0               0               0               0               0               0               0               0               0               0               0               
2002  0               0               0               0               0               0               0               0               0               0               0               0               
2003  0               0               0               0               0               0               0               0               0               0               0               0               
2004  0               0               0               0               0               0               0               0               0               0               0               0               
2005  0               0               0               0               0               0               0               0               0               0               0               0               
2006  0               0               0               0               0               0               0               0               0               0               0               0               
2007  0               0               0               0               0               0               0               0               0               0               0               0               
2008  0               0               0               0               0               0               0               0               0               0               0               0               
2009  0               0               0               0               0               0               0               0               0               0               0               0               
2010  0               0               0               0               0               0               0               0               0               0               0               0               
2011  0               0               0               0               0               0               0               0               0               0               0               0               
2012  0               0               0               0               0               0               0               0               0               0               0               0               
2013  0               0               0               0               0               0               0               0               0               0               0               0               
2014  0               0               0               0               0               0               0               0               0               0               0               0               
2015  0               0               0               0               0               0               0               0               0               0               0               0               
2016  0               0               0               0               0               0               0               0               0               0               0               0               
2017  0               0               0               0               0               0               0               0               0               0               0               0               
2018  0               0               0               0               0               0               0               0               0               0               0               0               
# Phase Control
# Phase for F mult in 1st Year
1
# Phase for F mult Deviations
3
# Phase for Recruitment Deviations
3
# Phase for N in 1st Year
2
# Phase for Catchability in 1st Year
1
# Phase for Catchability Deviations
-1
# Phase for Stock Recruitment Relationship
1
# Phase for Steepness
-2
# Recruitment CV by Year
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
# Lambdas by Index
1  1  1  1  
# Lambda for Total Catch in Weight by Fleet
1  
# Lambda for Total Discards at Age by Fleet
0  
# Catch Total CV by Year and Fleet
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
# Discard Total CV by Year and Fleet
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
# Catch Effective Sample Size by Year and Fleet
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
70           
70           
70           
70           
70           
70           
70           
70           
70           
70           
70           
70           
70           
70           
70           
70           
70           
70           
70           
70           
70           
70           
70           
70           
70           
70           
70           
70           
70           
70           
70           
70           
70           
70           
70           
70           
70           
70           
70           
70           
70           
70           
70           
70           
70           
70           
70           
70           
70           
70           
70           
70           
70           
70           
70           
70           
# Discard Effective Sample Size by Year and Fleet
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
# Lambda for F Mult in First year by Fleet
0  
# CV for F Mult in First year by Fleet
1  
# Lambda for F Mult Deviations by Fleet
0  
# CV for F Mult Deviations by Fleet
1  
# Lambda for N in 1st Year Deviations
0
# CV for N in 1st Year Deviations
1
# Lambda for Recruitment Deviations
1
# Lambda for Catchability in First year by Index
0  0  0  0  
# CV for Catchability in First year by Index
1  1  1  1  
# Lambda for Catchability Deviations by Index
0  0  0  0  
# CV for Catchability Deviations by Index
1  1  1  1  
# Lambda for Deviation from Initial Steepness
0
# CV for Deviation from Initial Steepness
